# This file controls which items to put into your shop, when you are
# vending. To enable vending, set the 'shopAuto' configuration option in
# config.txt to 1.
#
# The first line of the file is your shop title.
# Subsequent lines are of this format (tab-delimited):
# <name>	<price>[..<max price>]	[<amount>]
#
# Attention: Report the max price is optional. If not informed, the item
# will be always sold at the same price of field "price". If informed,
# the item will be sold between "price" and "max price".
#
# If <price> has commas in it, they must appear in the right places.
# This can be useful for preventing accidentally vending an item
# for the wrong price.
#
# Random shop name:
# My Shop;;My cool shop;;My nice shop
#
# Jellopy		3
# Andre Card	200,000		5
# Coconut	1,000..2,000	2

CHEAPEST
Poo Poo Hat	70,000
Foxtail Replica [3]	200,000
Marvelous Foxtail Staff [3]	300,000
Pike [4]	88,000
Burning Passion Guitar	89,000
Steel	8,000
Golem Card	700,000	2
Shell Fish Card	180,000	2
Willow Card	80,000	2
Crab Card	200,000	2
