automacro huy {
	InMap iz_int
	BaseLevel = 1
	run-once 1
	call setup
}

macro setup {
	do conf autoTalkCont 1
	do conf route_randomWalk 0
	do conf attackAuto 0
	do conf lockMap 0
	do conf skillsAddAuto 1
	do conf relogAfterStorage 0
	call chat1
}

macro chat1 {
	do talknpc 100 91 c c c c c c c n
	pause 5
	do move 96 73
	pause 5
	do talknpc 198 213 c c c r0 c c c c c c c c c c n
	pause 5
	do move 125 202
	pause 5
	do talknpc 120 207 c r0 c c c c c c c c n
	pause 5
	do move 50 97
	pause 5
	do talknpc 45 94 c c r0 c r0 c c n
	pause 5
	do move 172 72
	pause 5
	do talknpc 179 75 c c r0 c c c n
	pause 5
	do move 203 166
	pause 5
	do talknpc 207 167 c c c r0 c r0 c c n
	pause 5
	do move 128 205
	pause 5
	do talknpc 120 207 c c r0 c c r0 c c c c c c c n
	pause 5
	do talknpc 122 207 c c c c c c c c c c n
	pause 5
	do is Apple Juice
	pause 5
	do talknpc 122 207 c c c r1 c c c c n
	pause 5
	do move 125 257
	pause 5
	do talknpc 100 39 c c r0 c c c n
	pause 5
	do eq Tattered Novice Ninja Suit
	pause 5
	do eq Somber Novice Hood
	pause 5
	do eq Novice Slippers
	pause 5
	do eq Novice Guard
	pause 5
	do eq Criatura Academy Hat [1]
	pause 5
	do eq Novice Main Gauche
	pause 5
	do move 66 74
	pause 5
	do talknpc 59 83 c r1 n
	pause 5
	do conf attackAuto 2
	pause 5
	do conf route_randomWalk 1
	pause 5
}

automacro isJob10 {
	JobID 0
	JobLevel = 10
	run-once 1
	InInventory "Stone" < 1
	call chat2
}

macro chat2 {
	do conf attackAuto 0
	do conf route_randomWalk 0
	do skills add 1
	do skills add 1
	do skills add 1
	do skills add 1
	do skills add 1
	do skills add 1
	do skills add 1
	do skills add 1
	do skills add 1
	do move 371 212
	pause 5
	do move 96 125
	pause 5
	do talknpc 96 125 r0 r0 r2
	pause 5
	do talknpc 96 125 r1
	pause 5
	do talknpc 96 125 c
	pause 5
	do eq Cotton Shirt [1]
	do talknpc 96 125 r0
	pause 5
	do talknpc 108 139 r1 r0 r0 r0
	pause 5
	do eq Cotton Shirt [HP+100:SP+50] [1]
	pause 5
	do move 125 257
	pause 5
	do move 78 25
	pause 5
	do move 52 136
	pause 5
	do talknpc 52 136 r0 r0
	pause 5
	do talknpc 49 134 r0 r1
	pause 5
	do talknpc 55 134 r0 r0 r4
	pause 5
	do talknpc 52 136 c
	pause 5
	do eq Thief Manual
	do talknpc 49 134 c
	pause 5
	do talknpc 49 134 r0
	pause 5
	do skills
	do ml
}

automacro stoneStole {
	JobID 0
	JobLevel = 10
	run-once 1
	InInventory "Stone" > 0
	call chat3
}

macro chat3 {
	pause 5
	do talknpc 49 134 c
	pause 5
	do talknpc 55 134 r0
	pause 5
	do skills
	do ml
}

macro chat4 {
	do talknpc 55 134 c
	pause 5
	do talknpc 52 136 c
	pause 5
	do talknpc 52 136 r0 r0
	pause 5
	do eq Criatura Academy Hat [1]
	do eq Cotton Shirt [HP+100:SP+50] [1]
	do eq Novice Main Gauche [3]
	pause 5
	do move 101 176
	pause 5
	do talknpc 101 176 r2 r1 r2
	pause 5
	do move prontera 152 326
	pause 5
	do talknpc 152 326 r0
	pause 5
	do conf lockMap mjolnir_09
	do conf attackAuto 2
	do conf route_randomWalk 1
	do ai off
}
